Offset-Description                                                                   
0000 - Pointer 到 自动创建 从 1417E01F0253A6D28 : P->FFFFFFFF0000FFFF25459528 : P->FFFFFFFF00000BB8
0008 - 4 Bytes           253A6D30 : 0                  25459530 : 65536              
000C - 4 Bytes           253A6D34 : 1431633920         25459534 : 1431633920         
0010 - 4 Bytes           253A6D38 : 1431640441         25459538 : 1431650945         
0014 - 4 Bytes           253A6D3C : 65210              2545953C : 70250              
0018 - 4 Bytes           253A6D40 : 1000               25459540 : 3000               
001C - 4 Bytes           253A6D44 : 59                 25459544 : 4294967295         
0020 - 4 Bytes           253A6D48 : 16842752           25459548 : 16777216           
0024 - 4 Bytes           253A6D4C : 1431655765         2545954C : 1431655765         
0028 - 4 Bytes           253A6D50 : 1098777072         25459550 : 1098777072         
002C - 4 Bytes           253A6D54 : 1                  25459554 : 1                  
0030 - 4 Bytes           253A6D58 : 4261               25459558 : 90824              
0034 - 4 Bytes (Hex)     253A6D5C : 00000000           2545955C : 00000000           
0038 - 4 Bytes           253A6D60 : 4416               25459560 : 90960              
003C - String            253A6D64 :                    25459564 :                    
0042 - Byte              253A6D6A : 0                  2545956A : 0                  
0043 - Byte              253A6D6B : 0                  2545956B : 0                  
0044 - 4 Bytes           253A6D6C : 300                2545956C : 300                
0048 - 4 Bytes           253A6D70 : 6572               25459570 : 6360               
004C - 4 Bytes           253A6D74 : 6572               25459574 : 6360               
0050 - 4 Bytes           253A6D78 : 1000               25459578 : 1000               
0054 - 4 Bytes           253A6D7C : 1000               2545957C : 1000               
0058 - 4 Bytes           253A6D80 : 0                  25459580 : 0                  
005C - 4 Bytes           253A6D84 : 65556              25459584 : 1310740            
0060 - 4 Bytes           253A6D88 : 0                  25459588 : 0                  
0064 - 4 Bytes           253A6D8C : 1431655765         2545958C : 1431655765         
0068 - 4 Bytes           253A6D90 : 37                 25459590 : 34                 
006C - 4 Bytes           253A6D94 : 33                 25459594 : 30                 
0070 - 4 Bytes           253A6D98 : 49                 25459598 : 34                 
0074 - 4 Bytes           253A6D9C : 47                 2545959C : 30                 
0078 - Pointer           253A6DA0 : P->1F0000001F      254595A0 : P->1E00000022      
0080 - 4 Bytes           253A6DA8 : 30                 254595A8 : 30                 
0084 - 4 Bytes           253A6DAC : 201                254595AC : 201                
0088 - 4 Bytes           253A6DB0 : 33                 254595B0 : 33                 
008C - 4 Bytes           253A6DB4 : 29                 254595B4 : 33                 
0090 - 4 Bytes           253A6DB8 : 67                 254595B8 : 71                 
0094 - 4 Bytes           253A6DBC : 33                 254595BC : 33                 
0098 - 4 Bytes           253A6DC0 : 30                 254595C0 : 30                 
009C - 4 Bytes           253A6DC4 : 38                 254595C4 : 33                 
00A0 - 4 Bytes           253A6DC8 : 1098777376         254595C8 : 1098777376         
00A4 - 4 Bytes           253A6DCC : 1                  254595CC : 1                  
00A8 - 4 Bytes           253A6DD0 : 0                  254595D0 : 0                  
00AC - 4 Bytes           253A6DD4 : 0                  254595D4 : 0                  
00B0 - 4 Bytes           253A6DD8 : 0                  254595D8 : 0                  
00B4 - 4 Bytes           253A6DDC : 0                  254595DC : 0                  
00B8 - 4 Bytes           253A6DE0 : 0                  254595E0 : 0                  
00BC - 4 Bytes           253A6DE4 : 0                  254595E4 : 0                  
00C0 - 4 Bytes           253A6DE8 : 0                  254595E8 : 0                  
00C4 - 4 Bytes           253A6DEC : 0                  254595EC : 0                  
00C8 - 4 Bytes           253A6DF0 : 0                  254595F0 : 0                  
00CC - 4 Bytes           253A6DF4 : 0                  254595F4 : 0                  
00D0 - 4 Bytes           253A6DF8 : 0                  254595F8 : 0                  
00D4 - 4 Bytes           253A6DFC : 0                  254595FC : 0                  
00D8 - 4 Bytes           253A6E00 : 0                  25459600 : 0                  
00DC - 4 Bytes           253A6E04 : 0                  25459604 : 0                  
00E0 - 4 Bytes           253A6E08 : 0                  25459608 : 0                  
00E4 - 4 Bytes           253A6E0C : 0                  2545960C : 0                  
00E8 - 4 Bytes           253A6E10 : 0                  25459610 : 0                  
00EC - 4 Bytes           253A6E14 : 0                  25459614 : 0                  
00F0 - 4 Bytes           253A6E18 : 0                  25459618 : 0                  
